OrderID,OrderDate,ProductID,UnitPrice,Quantity,Discount
10248,2007-01-30,11,28.62,12,0.0
10248,2007-01-30,42,14.04,10,0.0
10248,2007-01-30,72,12.71,5,0.0
10249,2006-01-29,14,22.8,9,0.0
10249,2006-01-29,51,101.2,40,0.0
10250,2007-02-03,41,9.59,10,0.0
10250,2007-02-03,51,97.67,35,0.1500000059604644
10250,2007-02-03,65,9.47,15,0.1500000059604644
10251,2006-07-04,22,3.39,6,0.050000000745058
10251,2006-07-04,57,21.12,15,0.050000000745058
10251,2006-07-04,65,9.26,20,0.0
10252,2006-11-05,20,75.93,40,0.050000000745058
10252,2006-11-05,33,23.64,25,0.050000000745058
10252,2006-11-05,60,4.55,40,0.0
10253,2007-02-05,31,8.28,20,0.0
10253,2007-02-05,39,57.95,42,0.0
10253,2007-02-05,49,19.91,40,0.0
10254,2005-08-08,24,4.52,15,0.1500000059604644
10254,2005-08-08,55,40.76,21,0.1500000059604644
10254,2005-08-08,74,29.4,21,0.0
10255,2007-01-08,2,17.12,20,0.0
10255,2007-01-08,16,9.17,35,0.0
10255,2007-01-08,36,7.77,25,0.0
10255,2007-01-08,59,7.83,30,0.0
10256,2006-02-08,53,60.53,15,0.0
10256,2006-02-08,77,13.5,12,0.0
10257,2006-02-09,27,43.09,25,0.0
10257,2006-02-09,39,54.84,6,0.0
10257,2006-02-09,77,12.84,15,0.0
10258,2007-02-12,2,20.02,50,0.2000000029802322
10258,2007-02-12,5,6.13,65,0.2000000029802322
10258,2007-02-12,32,19.35,6,0.2000000029802322
10259,2005-02-12,21,10.14,10,0.0
10259,2005-02-12,37,4.37,1,0.0
10260,2006-07-15,41,10.02,16,0.25
10260,2006-07-15,57,18.58,50,0.0
10260,2006-07-15,62,28.82,15,0.25
10260,2006-07-15,70,29.37,21,0.25
10261,2007-02-14,21,10.01,20,0.0
10261,2007-02-14,35,6.56,20,0.0
10262,2003-12-18,5,5.58,12,0.2000000029802322
10262,2003-12-18,7,38.3,15,0.0
10262,2003-12-18,56,34.55,2,0.0
10263,2007-02-18,16,9.46,60,0.25
10263,2007-02-18,24,4.09,28,0.0
10263,2007-02-18,30,26.57,60,0.25
10263,2007-02-18,74,27.87,36,0.25
10264,2006-02-17,2,20.55,35,0.0
10264,2006-02-17,41,9.55,25,0.1500000059604644
10265,2006-02-18,17,23.9,30,0.0
10265,2006-02-18,70,27.81,20,0.0
10266,2007-02-21,12,10.16,12,0.050000000745058
10267,2006-08-25,40,18.71,50,0.0
10267,2006-08-25,59,8.66,70,0.1500000059604644
10267,2006-08-25,76,368.51,15,0.1500000059604644
10268,2004-02-25,29,117.3,10,0.0
10268,2004-02-25,72,12.64,4,0.0
10269,2004-11-26,33,27.4,60,0.050000000745058
10269,2004-11-26,72,12.17,20,0.050000000745058
10270,2007-02-27,36,7.78,30,0.0
10270,2007-02-27,43,13.06,25,0.0
10271,2004-07-09,33,24.06,24,0.0
10272,2004-12-28,20,88.25,6,0.0
10272,2004-12-28,31,7.81,40,0.0
10272,2004-12-28,72,11.76,24,0.0
10273,2006-05-01,10,6.88,24,0.050000000745058
10273,2006-05-01,31,8.95,15,0.050000000745058
10273,2006-05-01,33,25.45,20,0.0
10273,2006-05-01,40,19.35,60,0.050000000745058
10273,2006-05-01,76,412.16,33,0.050000000745058
10274,2007-03-04,71,31.17,20,0.0
10274,2007-03-04,72,11.99,7,0.0
10275,2006-03-03,24,4.12,12,0.050000000745058
10275,2006-03-03,59,8.92,6,0.050000000745058
10276,2004-05-05,10,6.92,15,0.0
10276,2004-05-05,13,27.45,10,0.0
10277,2007-03-07,28,44.48,20,0.0
10277,2007-03-07,62,30.08,12,0.0
10278,2004-03-09,44,80.78,16,0.0
10278,2004-03-09,59,8.57,15,0.0
10278,2004-03-09,63,21.02,8,0.0
10278,2004-03-09,73,1.07,25,0.0
10279,2006-03-09,17,27.02,15,0.25
10280,2004-07-11,24,4.25,12,0.0
10280,2004-07-11,55,42.47,20,0.0
10280,2004-07-11,75,7.21,30,0.0
10281,2006-03-10,19,9.9,1,0.0
10281,2006-03-10,24,4.18,6,0.0
10281,2006-03-10,35,6.37,4,0.0
10282,2006-03-11,30,26.38,6,0.0
10282,2006-03-11,57,21.02,2,0.0
10283,2007-03-14,15,6.53,20,0.0
10283,2007-03-14,19,9.18,18,0.0
10283,2007-03-14,60,5.18,35,0.0
10283,2007-03-14,72,11.66,3,0.0
10284,2006-03-15,27,43.03,15,0.25
10284,2006-03-15,44,68.37,21,0.0
10284,2006-03-15,60,4.73,20,0.25
10284,2006-03-15,67,64.07,5,0.25
10285,2005-03-17,1,19.72,45,0.2000000029802322
10285,2005-03-17,40,17.22,40,0.2000000029802322
10285,2005-03-17,53,60.96,36,0.2000000029802322
10286,2004-01-17,35,6.06,100,0.0
10286,2004-01-17,62,30.28,40,0.0
10287,2004-01-18,16,8.88,40,0.1500000059604644
10287,2004-01-18,34,7.67,20,0.0
10287,2004-01-18,46,12.23,15,0.1500000059604644
10288,2006-03-19,54,33.62,10,0.1000000014901161
10288,2006-03-19,68,11.76,3,0.1000000014901161
10289,2006-03-22,3,20.54,30,0.0
10289,2006-03-22,64,35.6,9,0.0
10290,2007-03-25,5,6.57,20,0.0
10290,2007-03-25,29,126.03,15,0.0
10290,2007-03-25,49,19.66,15,0.0
10290,2007-03-25,77,13.49,10,0.0
10291,2004-03-24,13,23.03,20,0.1000000014901161
10291,2004-03-24,44,82.68,24,0.1000000014901161
10291,2004-03-24,51,106.56,2,0.1000000014901161
10292,2006-03-24,20,84.07,20,0.0
10293,2007-01-25,18,27.38,12,0.0
10293,2007-01-25,24,4.11,10,0.0
10293,2007-01-25,63,21.06,5,0.0
10293,2007-01-25,75,7.6,6,0.0
10294,2006-11-26,1,21.66,18,0.0
10294,2006-11-26,17,24.62,15,0.0
10294,2006-11-26,43,12.9,15,0.0
10294,2006-11-26,60,4.56,21,0.0
10294,2006-11-26,75,8.22,6,0.0
10295,2007-03-31,56,34.84,4,0.0
10296,2004-02-02,11,26.62,12,0.0
10296,2004-02-02,16,9.36,30,0.0
10296,2004-02-02,69,1.89,15,0.0
